"GIS_Key","lat_mean","lon_mean"
"10-1",39.861389,-76.403889
"10-2",39.874167,-76.393056
"100-1",41.239722,-78.612778
"1019-1",40.375267,-79.183254
"102-2",41.375833,-76.460833
"102-3",41.3474656986301,-76.5559779452055
"103-1",41.1763130909091,-77.9368183636364
"106-1",41.231944,-78.357778
"106-2",41.2227711666667,-78.3780559166667
"107-1",41.245278,-78.590833
"1103-1",41.209444,-78.820833
"1106-1",40.8768887586207,-75.7384805172414
"1122-1",41.50454,-79.70479
"1123-1",41.632724,-79.6747
"113-2",41.523889,-76.9575
"113-3",41.414722,-77.041111
"1134-1",40.380266,-75.9
"115-1",41.2221252,-77.67331935
"1151-1",40.700556,-78.015278
"1176-1",40.95304,-77.53943
"12-1",41.31403912,-76.4135613
"1200-1",41.08807,-78.51141
"121-1",41.233333,-77.615
"1256-1",41.2973077333333,-76.2726199333333
"1268-1",39.871111,-79.300833
"1270-1",40.8157,-75.97802
"128-1",41.268333,-78.105
"1280-1",41.670278,-76.944167
"1299-3",41.436667,-75.150556
"130-1",41.268056,-77.950556
"1304-2",41.672778,-75.291667
"1305-1",41.0054791034483,-77.6466189655172
"131-1",41.290833,-78.522778
"131-2",41.293333,-78.515833
"1319-2",41.183056,-79.615
"1328-1",41.230556,-76.131944
"1332-3",39.750833,-75.772222
"1333-1",39.772778,-76.720833
"1336-1",41.551389,-76.745278
"1336-2",41.5295835,-76.7261115
"1336-3",41.4966451538462,-76.7058334615385
"1339-1",41.818539,-77.7913939827586
"1339-2",41.7898029032258,-77.7543189032258
"1339-3",41.750833,-77.677778
"134-2",41.3212386885246,-77.9355918688525
"1341-2",41.159167,-78.599167
"1343-1",39.753056,-78.901944
"1343-2",39.7814693188406,-78.8800682463768
"135-4",41.245,-78.471204
"1351-1",41.2892958630137,-76.1825571232877
"1353-1",40.458889,-75.504444
"1361-2",41.6642845757576,-79.6986532424242
"1362-2",41.682222,-79.7234725
"1363-2",41.730476,-79.445516
"1364-2",41.7595957727273,-79.3119950454546
"1366-2",41.7582187058823,-78.8265687058824
"1367-2",41.7083531724138,-78.2135855862069
"1369-2",41.948333,-80.000833
"137-1",41.218611,-78.382222
"137-2",41.2225,-78.406667
"1377-2",41.0386193217993,-75.7395750588235
"1389-1",40.4325,-78.5325
"1392-2",41.310556,-79.9325
"1395-1",40.659167,-78.600833
"1396-1",41.1,-75.864167
"1398-2",40.765556,-78.591111
"14-1",41.304167,-76.494444
"141-2",41.3112278947368,-78.5250878947368
"1410-1",41.750833,-79.228889
"1412-1",41.11357,-77.4211
"1412-2",41.1227,-77.42919
"1413-1",40.568889,-75.225
"1414-1",40.6982605789474,-75.7632892631579
"1419-1",40.696389,-77.758889
"1420-1",40.242222,-76.4325
"1420-2",40.231389,-76.425833
"1425-2",40.368333,-75.811944
"1428-1",40.0586299491525,-79.3309507288136
"1428-2",40.060833,-79.344444
"1435-2",40.4913124137931,-76.7361780344828
"1436-2",40.7095559635628,-77.72239348583
"1436-3",40.6740435857143,-77.7959325571429
"1436-4",40.597778,-77.859722
"1438-1",41.3624441,-77.5904165
"144-1",41.315,-77.948333
"1441-1",41.514722,-79.704444
"1441-2",41.487222,-79.697778
"1444-1",41.632778,-79.448056
"1444-2",41.5963914591837,-79.4454817346939
"1471-1",41.5528456756757,-77.5993765405405
"1471-2",41.551389,-77.563056
"1478-1",41.8268563173077,-77.7027829519231
"1482-1",41.870833,-75.423333
"1482-2",41.883889,-75.436667
"1484-1",41.837222,-77.489444
"1485-1",41.34095,-77.65348
"1496-1",41.3304382631579,-77.4835526315789
"1498-2",41.389444,-77.835278
"1498-3",41.352222,-77.807222
"1506-2",40.0764462465753,-75.4862518493151
"151-1",40.859167,-76.266667
"1510-1",41.348902,-74.836742
"152-1",40.862778,-76.187222
"153-1",40.869722,-76.145
"154-2",40.869444,-76.070556
"154-3",40.872222,-76.09
"1541-2",40.89812525,-77.2362674375
"1541-3",40.8775,-77.196944
"1543-2",41.716111,-75.488889
"1547-3",39.8234125714286,-76.6462699047619
"1547-4",39.8440057368421,-76.892975368421
"1547-5",39.863333,-76.890556
"1548-2",39.7825,-76.724722
"155-1",40.849722,-76.433333
"155-2",40.8690661914894,-76.475734287234
"1550-4",39.925,-75.270833
"1571-1",39.7635714285714,-76.5141662857143
"1571-2",39.781944,-76.484444
"1571-3",39.805833,-76.478056
"1591-1",41.416667,-77.601667
"1591-2",41.3983643333333,-77.6040125555556
"1599-1",41.24221,-78.71212
"16-1",41.317611,-76.4490004
"160-1",40.8811544878049,-76.3805083902439
"1605-1",41.644722,-79.1722185070423
"1606-1",41.6483347407407,-79.1727753888889
"1607-1",41.961944,-79.108333
"161-4",40.8325,-76.503611
"161-5",40.858146,-76.5055067125
"161-6",40.88682278125,-76.5101475
"162-1",40.915833,-76.143333
"1621-2",39.9114454074675,-77.616900461039
"1622-1",39.878333,-78.557222
"1622-3",40.0031313636364,-78.4255448787879
"1625-2",39.936111,-77.328056
"1626-2",40.9235856818182,-78.1443181363636
"1627-1",41.236944,-78.058056
"1627-2",41.228333,-78.038611
"1627-3",41.203056,-77.994444
"1630-1",41.2271714545455,-78.428434
"1632-1",41.866944,-76.094167
"1633-1",40.831111,-76.3043938181818
"1633-2",40.872222,-76.235556
"1634-2",40.6734925151515,-78.9250428484848
"1638-1",40.92986,-77.99584
"1638-2",40.942222,-78.0275
"1640-2",39.875,-75.466667
"1642-1",40.22412,-76.91669
"1654-2",40.838333,-75.665
"1655-1",40.803344,-75.674275
"1656-1",40.8086532413793,-75.6524399655172
"166-1",40.891667,-76.241389
"1685-1",40.327221,-78.410004
"1685-2",40.3636842631579,-78.4179117368421
"1686-2",40.3510044563107,-78.3881614660194
"17-1",41.3048148333333,-76.481944
"172-1",40.922778,-76.153333
"173-1",40.8875748601399,-76.3491463601399
"173-2",40.909708,-76.4255896701031
"1735-1",41.3166177058824,-76.1938235294118
"1735-2",41.2952684655172,-76.1985484655172
"1736-1",41.281944,-75.726389
"1738-1",41.282722,-75.631083
"174-1",40.941111,-76.307778
"1740-1",41.291389,-76.268056
"1741-1",41.291111,-76.164444
"1743-1",41.288333,-75.623333
"1747-1",41.302778,-76.166111
"1750-2",41.306111,-76.100556
"1758-2",41.030734,-75.184795
"1758-3",41.009689875,-75.189002
"1760-1",41.388065,-75.823578
"1766-1",41.400833,-76.116111
"1767-1",41.305,-75.486667
"1767-2",41.3313999393939,-75.5112854141414
"1767-3",41.375833,-75.544444
"1767-4",41.395,-75.583056
"1768-1",41.404167,-76.122778
"1769-1",41.4085290588235,-76.0937095294118
"1770-1",41.421111,-75.721944
"178-1",40.953333,-76.363333
"1785-2",41.833611,-77.944167
"1785-3",41.8176732857143,-77.9806649285714
"1785-4",41.7886361011236,-78.022200258427
"179-2",40.966111,-76.335833
"1793-2",40.591389,-79.14
"180-1",40.962222,-76.375
"1819-1",39.922675,-77.448585
"1819-3",39.907222,-77.490833
"1824-1",39.824444,-77.452222
"1824-2",39.7863299393939,-77.4900674848485
"1825-1",39.838889,-77.5375
"1826-3",39.736944,-77.565833
"183-1",41.2698853402062,-76.3809165670103
"183-2",41.260556,-76.374444
"183-3",41.2297651267606,-76.3796166478873
"183-5",41.18829375,-76.386909625
"183-6",41.1525,-76.368611
"183-7",41.1151150142857,-76.3630715
"183-9",41.085833,-76.410556
"1837-2",39.837222,-77.3875
"1849-1",41.6386902857143,-75.4593651428571
"1849-2",41.5954796363636,-75.4823737272727
"1849-3",41.5533754716981,-75.522311490566
"1849-4",41.484208425,-75.5505905
"1849-6",41.472778,-75.604167
"1849-7",41.4515525102041,-75.631509877551
"1854-1",41.3523562962963,-76.209640037037
"1861-1",41.356389,-75.5225
"1863-1",41.354722,-76.162222
"1866-1",41.384167,-76.1438760454545
"1868-2",41.3780727936508,-79.7701763015873
"1874-2",41.1646357931035,-77.6094154827586
"1875-2",41.176111,-78.2675
"1878-1",41.52475690625,-78.82905371875
"1878-2",41.498056,-78.8575
"1883-2",41.5250243478261,-78.7915938695652
"1888-2",41.458889,-79.775556
"1888-3",41.4225,-79.789444
"189-1",41.006944,-76.108611
"1891-1",41.3193252380952,-77.5189219047619
"1895-1",41.4170139375,-79.558489625
"1898-1",41.6459744603175,-79.8710271746032
"1898-2",41.594444,-79.856944
"19-1",39.951944,-77.8575
"19-2",39.9300002727273,-77.8728287272727
"1903-1",41.409444,-79.693889
"1906-1",41.4279378421053,-79.5209459473684
"1908-2",41.418889,-79.629444
"1910-1",41.178333,-77.815833
"1914-1",41.4375,-79.899444
"1916-1",41.4178636923077,-79.554829
"1916-2",41.4312546896552,-79.547778
"192-1",41.015556,-76.096667
"193-1",41.025833,-76.055833
"1931-4",39.831112,-76.10083
"1932-1",39.790278,-76.574167
"1932-2",39.8054833913043,-76.5423914347826
"1935-1",39.811111,-76.558056
"1935-2",39.829167,-76.532778
"1936-2",39.829167,-76.366667
"1938-2",39.8325,-76.3625
"1943-2",39.957222,-75.444167
"1943-3",39.943333,-75.417778
"1946-2",39.861,-76.3415556
"1947-1",39.859167,-76.2025
"1948-2",41.552778,-77.148611
"1949-1",39.9915525,-75.445239125
"1953-1",41.4680554444444,-77.1801853333333
"1954-2",41.5606992721088,-77.7833483809524
"1954-3",41.5344023567251,-77.7884381345029
"1954-4",41.4983410952381,-77.8158242190476
"1954-5",41.487222,-77.822222
"196-1",40.998056,-76.311944
"1966-2",41.608889,-78.218333
"1966-4",41.5534924285714,-78.2034325714286
"1967-2",41.5206351428571,-76.7882671428571
"1969-1",41.548333,-76.555556
"1969-2",41.516389,-76.585
"197-1",41.025833,-76.17
"1971-2",41.5301248,-76.48963915
"1972-1",41.209167,-78.145556
"1972-2",41.191111,-78.105556
"1972-3",41.165556,-78.075556
"1973-1",41.361111,-79.232778
"1974-2",41.38313725,-79.95503797
"1974-3",41.3743938125,-79.9197925875
"1976-1",41.221944,-78.096111
"1976-2",41.186667,-78.059444
"1977-1",41.181667,-76.926667
"198-1",41.0425,-75.995
"1981-1",41.183333,-75.890278
"1981-2",41.2078568571429,-75.900833
"1983-1",41.229722,-76.458611
"1986-1",40.3483335,-79.0523615
"1987-1",40.4116479333333,-78.8259812666667
"1988-1",41.299722,-76.274722
"1988-2",41.2515048333333,-76.2520139166667
"1993-1",41.293291,-76.318299
"1993-2",41.2459941807229,-76.3612964939759
"1999-1",41.2475,-76.285278
"2-1",39.862222,-77.436111
"2-2",39.880833,-77.452222
"2-3",39.901389,-77.4675
"2009-1",41.211389,-75.838056
"2009-2",41.2330155714286,-75.8179762857143
"2010-1",41.2572939677419,-75.779435483871
"2011-1",40.3105555,-79.0916665
"2012-1",40.3827906206897,-78.6038243448276
"2012-2",40.3936251186441,-78.6165628135593
"2013-1",41.2937944150943,-76.0914153018868
"2015-1",41.290278,-76.297222
"2015-2",41.266944,-76.268056
"2016-1",41.307222,-76.223056
"2016-2",41.276111,-76.227778
"202-1",41.0741149459459,-76.3086371621622
"2021-1",39.8438333333333,-76.1983983
"2026-2",39.725278,-76.250556
"203-1",41.055278,-75.9475
"2030-1",39.748056,-76.554167
"2030-2",39.750278,-76.540833
"2031-2",39.7525,-76.435
"2032-2",39.7935015151515,-76.3954962727273
"2040-1",41.2352784666667,-79.2358325333333
"2043-1",41.234722,-79.0541677619048
"2049-1",41.2212762962963,-78.7209925925926
"2049-3",41.221111,-78.747222
"2050-1",41.250278,-78.768333
"2051-1",41.245556,-79.05138996
"2052-1",41.259722,-79.228333
"2057-1",41.255833,-79.844167
"2058-1",41.2568055,-78.696389
"2067-1",40.309444,-78.987778
"207-1",41.062973,-75.870556
"208-1",41.1624946923077,-75.8844133333333
"208-2",41.134441826087,-75.9262826086957
"208-3",41.0939007477477,-75.9984879009009
"2084-1",41.214444,-76.280278
"2085-1",40.364167,-79.036944
"2086-1",40.419167,-78.885556
"2099-2",41.677776,-75.309722
"210-1",41.0625215384615,-75.8584829230769
"2100-2",41.7209334,-75.38200028
"2101-1",41.686944,-75.291667
"2103-2",41.726944,-75.323611
"2105-2",41.727222,-75.255556
"211-1",41.060481,-75.8636845
"2111-3",41.768611,-75.084722
"2114-1",41.9599755294118,-75.3145749411765
"2115-1",41.895,-75.333333
"2115-2",41.9367157647059,-75.2933007647059
"2117-2",41.982777,-75.345
"2118-2",41.97,-75.441111
"2118-4",41.996111,-75.415833
"212-1",41.064167,-75.930833
"2140-1",41.323273,-74.816322
"2141-1",41.328866,-74.816074
"2149-1",41.176893,-75.154938
"215-2",41.081504,-76.232519
"2157-2",41.048333,-77.768333
"2157-3",41.0485042051282,-77.7347724615385
"2158-1",41.041528,-77.131528
"2161-1",40.254722,-78.6925
"2162-1",41.0502340526316,-77.3308094736842
"2165-2",41.1380916086957,-78.4019807826087
"2165-3",41.089167,-78.376944
"2168-1",40.7485941333333,-78.3731590666667
"2171-1",40.267197826087,-79.0245050869565
"2173-1",41.103333,-77.945833
"2175-1",41.0149754945055,-77.1939683516484
"2175-2",41.0267809411765,-77.1320585882353
"2175-3",41.0607845882353,-77.0574510588235
"2176-1",41.077222,-77.487778
"2177-2",41.095833,-78.441389
"2179-1",40.237495,-79.072042
"2179-2",40.22361146875,-79.039088875
"2179-3",40.221111,-79.006111
"218-1",40.6861971020408,-76.1284782653061
"2180-1",41.0631567040816,-77.3798060306122
"2180-2",41.078611,-77.426944
"2180-3",41.087253,-77.469373
"2183-2",41.1076950810811,-77.8922295405405
"2185-1",40.2744446666667,-79.015
"2188-1",41.0873198,-77.8264558
"2192-1",41.101667,-77.123333
"2198-1",41.161852,-77.802963
"2199-3",40.8408927142857,-77.9809327142857
"2199-4",40.96734705,-77.73434725
"2200-1",41.094167,-77.234722
"2200-2",41.1128727871854,-77.2414034645309
"2205-1",41.104722,-77.331389
"2207-2",40.8510997337278,-77.520006591716
"2207-3",40.8427260598802,-77.4267194011976
"2207-4",40.8452209061224,-77.3709037877551
"2207-5",40.846389,-77.3175
"2212-1",41.110556,-75.845556
"2217-2",40.7843332,-78.5657776
"2218-1",41.31736125,-76.14041675
"2218-2",41.3071225384615,-76.145883
"2218-3",41.2772689277108,-76.199665686747
"2218-4",41.2259927733333,-76.2399221066667
"2219-1",40.770833,-77.27
"2220-2",40.750833,-78.572222
"2222-1",41.243333,-76.281667
"2222-2",41.2036714347826,-76.2740092608696
"2231-2",40.8132068709677,-77.2524740967742
"2231-4",40.778345,-77.216481
"2235-2",40.759531372549,-78.7686710196079
"2237-1",40.776944,-78.322778
"2239-1",41.151389,-76.536389
"2244-1",41.194167,-76.3525
"2244-2",41.1691862142857,-76.3656152857143
"2245-1",40.740833,-78.396667
"2246-2",41.1618334,-76.1598336
"2247-2",41.149722,-76.17
"2248-1",41.206944,-76.522222
"2248-2",41.175833,-76.525278
"2249-1",41.178333,-76.509722
"2250-1",41.168333,-76.537222
"2251-1",40.9054479677419,-77.6452736290323
"2256-1",40.8105423333333,-78.4610977619048
"2259-2",41.015833,-77.928611
"2267-2",41.329167,-79.498056
"2268-1",41.3668455111111,-75.2038829777778
"2268-2",41.3054293181818,-75.3217420909091
"2278-2",41.340556,-79.006944
"2280-2",41.744167,-75.449444
"2280-4",41.7299878181818,-75.4397726363636
"2287-2",41.356389,-78.800833
"2288-1",41.3436113636364,-78.7917932727273
"2289-3",41.635833,-75.260278
"2294-2",41.6910298823529,-75.3110787058824
"2297-1",41.085,-75.896389
"2298-1",40.554167,-78.714167
"2299-2",40.589444,-78.504444
"2300-1",41.095278,-75.875
"2303-1",40.670556,-78.600556
"2308-2",41.106667,-75.8375
"2315-5",41.09877,-76.104278
"232-1",39.809444,-76.653333
"2334-1",41.2633326923077,-79.2691663846154
"2335-1",41.286111,-79.879167
"2336-1",41.275556,-79.948056
"2337-2",41.273889,-78.68
"2344-1",41.331166,-75.376332
"2344-2",41.3368459655172,-75.3718777586207
"2352-1",41.306667,-78.802222
"2353-1",41.299444,-79.928333
"2355-1",41.313333,-79.068056
"2356-1",41.3838133636364,-75.2287874545455
"2361-1",41.4007037333333,-75.8076666666667
"2364-2",41.3102561153846,-79.2218373846154
"2365-2",41.429722,-74.826111
"2371-2",41.3216025641026,-79.0816738717949
"2375-2",41.3514560689655,-79.2252586206897
"2376-3",41.322222,-74.795278
"2383-1",41.954722,-75.705
"2389-1",41.963333,-75.517778
"2392-2",41.873056,-75.5080555
"2392-3",41.899444,-75.474167
"2392-4",41.919167,-75.488889
"2403-2",41.966111,-75.501389
"2404-1",41.983056,-75.491667
"243-1",39.905278,-76.316667
"2434-3",41.18728896,-75.07402264
"2438-2",41.1087597906977,-74.9866987209302
"2439-2",41.12957475,-75.271892375
"2440-2",41.119722,-75.219167
"2443-2",41.1308312684825,-74.9592002898833
"2444-2",41.160104,-75.33586825
"2444-3",41.142778,-75.333333
"2444-4",41.1355954285714,-75.3202775714286
"2446-2",41.134444,-75.478056
"245-1",39.905278,-76.286944
"2450-2",41.164444,-75.125556
"2451-2",41.178056,-75.698611
"2451-3",41.155,-75.723056
"2453-1",41.176667,-75.449167
"2455-2",41.163333,-75.472222
"2457-1",41.167222,-75.2925
"2459-2",40.793788,-78.7601012727273
"2460-2",41.18,-75.288611
"2462-1",40.825,-78.108333
"2462-2",40.808889,-78.066667
"2464-1",41.196389,-75.258611
"2465-1",40.7701194285714,-77.6286442857143
"2465-2",40.80381,-77.62376
"2466-1",40.8137186206897,-77.8302506896552
"2472-2",41.229722,-75.556667
"2474-3",41.230833,-74.893333
"2474-4",41.225,-74.867222
"2478-2",41.2431687037037,-74.8713273703704
"2481-4",41.2875,-74.8325
"2483-1",40.820278,-77.408056
"2484-3",41.3214210769231,-74.8057944230769
"2486-1",40.803333,-78.854446
"2488-1",40.8092296129032,-77.5044534193548
"2488-3",40.8333324482759,-77.4383324482759
"2491-1",41.465556,-76.158889
"2495-1",41.4725,-76.061389
"2514-1",41.506944,-75.985278
"2519-1",41.3567401020408,-76.1758335714286
"2519-2",41.3915316944444,-76.1306981944444
"2519-3",41.4392746707317,-76.0288787926829
"2519-4",41.4741665,-75.9933335
"2521-1",40.9325,-78.651111
"2522-1",40.9724442666667,-77.9087965333333
"2522-2",40.977778,-77.863889
"2522-4",40.94551104,-77.82773356
"2524-2",40.95652596,-77.08528872
"2526-1",40.936389,-77.302222
"2530-1",40.7838204242424,-77.7972972121212
"2530-2",40.8385422535211,-77.8176524309859
"2530-3",40.8826811232877,-77.7928868493151
"2530-4",40.898600625,-77.79499553125
"2530-6",40.9302725650224,-77.786764955157
"2532-1",40.870833,-78.118611
"2532-2",40.891389,-78.117778
"2532-3",40.9281272173913,-78.1199283478261
"2535-2",41.54,-75.556667
"2536-1",41.533611,-76.168889
"2538-2",41.034167,-75.546389
"2539-2",41.022778,-75.710833
"2543-2",41.049693,-75.715438368421
"2545-1",41.058333,-75.369167
"2546-2",41.060556,-75.381667
"2549-1",41.8425,-79.584167
"2550-2",41.851944,-79.0577785660377
"2551-1",41.843056,-78.552222
"2552-1",41.853056,-78.514167
"2554-1",41.857985,-78.640715
"2555-3",41.860972,-79.525833
"2558-1",41.8548117239819,-78.6783364705882
"2560-1",41.869722,-78.793611
"2560-2",41.8781900166667,-78.85549965
"2562-1",41.9170345,-79.7473548023256
"2563-1",41.9120430555556,-78.8547501111111
"2567-2",41.884722,-78.035278
"2568-1",41.907222,-78.630556
"2571-1",41.9514315384615,-78.0573933076923
"2571-2",41.932222,-78.096667
"2575-1",41.961944,-78.811389
"2575-2",41.9706988571429,-78.8549681428571
"2579-1",41.415833,-76.045278
"2580-1",41.418611,-76.0886397586207
"2581-1",41.420556,-76.215556
"2582-1",41.420278,-76.033056
"2585-1",41.426667,-76.064722
"2587-1",41.428056,-76.069167
"2589-1",41.4414958461538,-75.8784188461538
"2590-2",41.415,-76.003056
"2597-1",41.475556,-76.063056
"2597-2",41.457778,-76.028889
"2602-1",41.708333,-79.358333
"2604-2",41.710278,-78.411111
"2605-1",41.731389,-79.565
"2607-1",41.717778,-79.531667
"2608-1",41.7609035633803,-78.980974028169
"2608-2",41.73805525,-79.0343055
"2609-1",41.717778,-78.364167
"2610-1",41.745833,-79.5875
"2614-1",41.747417,-79.217222
"2615-1",41.7375,-79.088889
"2616-2",41.756667,-79.055
"2617-1",41.749444,-79.218889
"2619-1",41.746944,-78.116111
"2620-1",41.7304499295775,-79.080395028169
"2621-1",41.753333,-77.928333
"2623-1",41.7702132790698,-79.0458853023256
"2625-1",40.6530250810811,-77.7514410810811
"2625-2",40.6206055639098,-77.8055762556391
"2626-3",40.6164264324324,-77.5253902702703
"2627-1",40.681111,-77.278889
"2627-2",40.6399561826347,-77.2980912634731
"2628-3",40.623889,-77.662778
"2628-5",40.6538815357143,-77.5896098690476
"2628-6",40.622778,-77.558056
"2629-1",41.7125,-78.728056
"2629-3",41.7305275932203,-78.8453436779661
"2630-1",41.711944,-79.167778
"2630-2",41.730833,-79.159722
"2631-2",41.7475,-78.291667
"2632-1",41.7655523555556,-77.9806421555556
"2634-3",41.752222,-78.685278
"2634-4",41.768611,-78.752778
"2634-5",41.7761903571429,-78.799772125
"2635-1",41.779444,-78.0575
"2636-2",41.809444,-78.143889
"2637-1",41.785,-79.28
"264-1",40.13315340399,-77.4068872319202
"264-2",40.1455096736842,-77.40657325
"264-5",40.188615,-77.39197
"2641-2",41.8075,-78.125
"2642-1",41.803611,-79.278056
"2644-1",41.7879459016393,-78.3199456393443
"2645-2",41.710833,-78.571389
"2645-3",41.788333,-78.484167
"2647-1",41.822917,-78.81375
"2647-2",41.813333,-78.868611
"2648-2",41.809167,-79.588056
"265-2",40.2079411176471,-78.3993461647059
"2651-2",41.8476016341463,-79.4534086829268
"2652-1",41.806111,-79.011389
"2652-2",41.8191561851852,-79.0910181851852
"2656-1",41.84,-77.916111
"2657-1",41.836944,-78.770833
"2659-3",41.0583066415094,-75.3545652264151
"2659-4",41.037595519084,-75.3082889007634
"2659-5",40.9895832627119,-75.2426722881356
"2659-6",40.9849241603774,-75.2061689433962
"266-1",40.301944,-77.3825
"2660-3",40.947222,-75.29
"2661-2",40.9284794666667,-75.6297308074074
"2662-1",41.183333,-75.2525
"2664-1",41.012222,-75.633333
"2664-2",41.009722,-75.633889
"2665-4",41.0327982962963,-75.7079683888889
"2665-5",41.016111,-75.717778
"2669-1",41.595833,-79.170278
"2672-5",40.6252125661765,-78.1766155294118
"2672-6",40.5969772340426,-78.1208455319149
"2672-7",40.587222,-78.091111
"2674-2",41.609722,-78.651667
"2675-2",41.6197855526316,-79.8321558333333
"2676-1",41.606912,-79.166912
"2678-1",41.609167,-78.935833
"2683-1",41.634444,-79.581111
"2684-1",41.629167,-79.035
"2685-1",41.6422421071429,-78.5946427142857
"2686-3",41.6823840416667,-79.5788833333333
"2686-4",41.652778,-79.609444
"2689-1",40.675556,-77.904722
"2695-2",41.643333,-78.358333
"2699-2",40.5605555,-78.3470835
"2700-2",41.6975,-78.951389
"2700-3",41.6694255333333,-78.9896666
"2703-1",41.715556,-79.211944
"2705-2",41.626980826087,-78.9896496956522
"2706-2",41.702778,-79.665278
"2707-2",41.68868,-78.414354
"2708-3",41.6945685267857,-79.5717065714286
"2711-1",41.7156334820144,-78.9198242589928
"2711-2",41.7191907086614,-78.7027100708661
"2712-2",40.589167,-75.52286446875
"2714-2",40.5016405,-75.6406466111111
"2714-3",40.526389,-75.6136205517241
"2714-4",40.540555538835,-75.5698566601942
"2714-5",40.5351808412698,-75.533020047619
"2714-6",40.5417062857143,-75.5115475714286
"2714-7",40.5552092808989,-75.5034049662921
"2714-8",40.5662962222222,-75.5070345
"2714-9",40.5836114242424,-75.4835638484848
"2715-2",40.5914448,-75.4634446
"2717-2",40.732778,-75.398611
"2717-3",40.715278,-75.395833
"2717-5",40.681667,-75.341667
"2717-6",40.6726174482759,-75.3597072758621
"2717-7",40.653889,-75.3799654524715
"2717-8",40.638832664,-75.381613592
"2717-9",40.6191948441558,-75.381144487013
"2718-1",40.5324274347826,-75.4496983478261
"2718-4",40.569167,-75.344167
"2718-5",40.5977743284314,-75.3458124215686
"2721-2",40.6149727183099,-75.3346128309859
"2723-3",40.648274,-75.467743
"2724-2",40.510556,-78.358333
"2725-2",40.6556284210526,-75.6365495263158
"2726-2",40.6710814642857,-75.5257243214286
"2728-2",40.763807,-75.466733
"273-1",40.223056,-76.904444
"2730-4",41.1868888,-75.5758888
"2732-5",40.722064,-75.246411
"2734-2",40.7432033655914,-75.6428784731183
"2735-1",40.8639085377358,-75.2067982169811
"2735-3",40.8071469090909,-75.1959597272727
"2735-4",40.7868350638298,-75.1862939787234
"2736-1",40.849426925,-75.537282875
"2737-1",40.8548917169811,-75.6507847169811
"2739-3",40.853889,-75.439444
"2742-1",40.8675,-75.8661115
"2745-2",40.8725,-75.625556
"2746-1",40.895,-75.786667
"2750-2",40.9218811262136,-75.4955972864078
"2751-2",40.968611,-75.513056
"2751-3",40.9375556,-75.5224027
"2751-4",40.911389,-75.51
"2752-2",40.911667,-75.689444
"2754-1",40.915556,-75.714444
"2758-2",40.898056,-75.890833
"2759-1",40.945556,-75.564722
"276-2",40.1192592727273,-77.2508416060606
"276-3",40.149167,-77.111111
"2762-2",40.9662454193548,-75.6460397849462
"2762-3",40.954722,-75.70262232
"2763-1",40.95,-75.295833
"2763-2",40.9509522380952,-75.3220371904762
"2766-2",40.973611,-75.704167
"2767-1",41.454167,-77.633889
"2767-2",41.4222638011696,-77.6737866052632
"2767-3",41.353889,-77.704167
"2770-2",41.405,-76.895833
"2771-2",41.354579,-77.3464255
"2777-1",41.3698379444444,-78.3732172222222
"2795-2",41.3566882631579,-76.8409140263158
"2797-1",40.5216643185841,-76.1266407079646
"2798-1",40.430556,-75.626944
"28-1",39.978611,-78.441944
"280-2",40.1851054534271,-77.1867901177504
"280-3",40.2088485625,-77.175769625
"280-4",40.2223091037736,-77.1515287688679
"2801-1",40.4639988125,-75.5247511666667
"2802-1",40.435833,-75.876111
"2804-2",41.378056,-78.059441
"2806-1",40.461389,-75.8925
"2812-1",41.489167,-77.680278
